Tourist_Spot,Address,Zipcode,lon,lat,geoAddress
Sail the Park,"Kerbs Memorial Boathouse in Central Park (off Fifth Ave. btw. 72nd–76th Sts.) Manhattan, NY 10021, Central Park",10021,-73.9687693,40.7752927,"park drive north, e 72nd st, new york, ny 10021, usa"
Schomburg Center for Research in Black Culture,"515 Malcolm X Blvd. Manhattan, NY 10037, Harlem",10037,-73.9406262,40.8141662,"515 malcolm x blvd, new york, ny 10037, usa"
SeaGlass Carousel,"The Battery Manhattan, NY 10004, Lower Manhattan",10004,-74.0153603,40.7029312,"the battery, new york, ny 10004, usa"
Seaport District NYC,"Pier 17, Fulton and Front Streets Manhattan, NY 10038, Lower Manhattan",10038,-74.0014567,40.705573,"89 south st, new york, ny 10038, usa"
"Sheep Meadow, Central Park","1802 65th St Transverse, New York, NY 10065",10065,-73.9703357,40.7680543,"1802 e 65th st, new york, ny 10065, usa"
Sleep No More,"530 W. 27th St. Manhattan, NY 10001, Chelsea",10001,-74.0038776,40.7505942,"530 w 27th st, new york, ny 10001, usa"
Solomon R. Guggenheim Museum,"1071 Fifth Ave. Manhattan, NY 10128, Upper East Side",10128,-73.9588052,40.7831815,"1071 5th ave, new york, ny 10128, usa"
South Street Seaport Museum,"Pier 16, South Street Seaport, South St. at the foot of John St.; office: 12 Fulton St. Manhattan, NY 10038, Lower Manhattan",10038,-74.0037097,40.7065616,"12 fulton st, new york, ny 10038, usa"
Spirit of New York,"Pier 61, Chelsea Piers at W. 23rd St. & 12th Avenue Manhattan, NY 10011, Chelsea",10011,-74.0083691,40.747355,"111c 11th ave, new york, ny 10011, usa"
St. Patrick's Cathedral,"Fifth Ave. btw. 50th-51st Sts. Manhattan, NY 10126, Midtown East",10126,-73.9656177,40.7744146,"5th ave, new york, ny, usa"
St. Patrick’s Old Cathedra,"263 Mulberry St Manhattan, NY 10012, Nolita",10012,-73.9956516,40.7238274,"263 mulberry st, new york, ny 10012, usa"
St. Paul's Chapel,"209 Broadway Manhattan, NY 10007, Lower Manhattan",10007,-74.0091777,40.711326,"209 broadway, new york, ny 10007, usa"
Staten Island Borough Hall,"10 Richmond Terrace Staten Island, NY 10301, St. George",10301,-74.0761249,40.6424311,"10 richmond terrace, staten island, ny 10301, usa"
Staten Island Ferry,"St. George Terminal, 1 Bay St. Staten Island, NY 10301, St. George",10301,-74.0725489,40.6440982,"st. george ferry terminal, 1 bay st, staten island, ny 10301, usa"
Staten Island September 11 Memorial,"St George Esplanade Staten Island, NY 10301, St. George",10301,-74.0799469,40.6427017,"st. george, staten island, ny 10301, usa"
Staten Island Yankees,"Richmond County Bank Ballpark, 75 Richmond Terr. Staten Island, NY 10301 St. George",10301,-74.0771935,40.6455625,"75 richmond terrace, staten island, ny 10301, usa"
Staten Island Zoo,"614 Broadway Staten Island, NY 10310, Staten Island",10310,-74.1152329,40.6254245,"614 broadway, staten island, ny 10310, usa"
Statue of Liberty National Monument,"Liberty Island, New York Harbor Manhattan, NY 10004, Battery Park City",10004,-74.0158441,40.7115786,"battery park city, new york, ny, usa"
Strawberry Fields/Imagine Mosaic,"Bet 71st and 74th Sts on the Central Park West side Manhattan, NY 10023, Central Park",10023,-73.9665138,40.7812199,"central park, new york, ny, usa"
The Church of St. Luke in the Fields,"487 Hudson St Manhattan, NY 10014, West Village",10014,-74.0067038,40.7325862,"487 hudson st, new york, ny 10014, usa"
The Cyclone,"834 Surf Ave Brooklyn, NY 11224, Coney Island",11224,-73.9776492,40.5751189,"834 surf ave, brooklyn, ny 11224, usa"
The Frick Collection,"1 E. 70th St. Manhattan, NY 10021 Upper East Side",10021,-73.9672541,40.7713438,"henry clay frick house, 1 e 70th st, new york, ny 10021, usa"
The High Line,"Gansevoort Street to West 30th Street Manhattan, NY 10011, Meatpacking District",10011,-73.9983425,40.751016,"w 30th st, new york, ny 10011, usa"
The Met Breuer,"945 Madison Ave. Manhattan, NY 10021, Upper East Side",10021,-73.9638271,40.773442,"945 madison ave, new york, ny 10021, usa"
The Met Cloisters,"Fort Tryon Park, 99 Margaret Corbin Dr. Manhattan, NY 10040, Washington Heights/Inwood",10040,-73.933001,40.8618241,"fort tryon, 99 margaret corbin dr #67, new york, ny 10040, usa"
The Met Fifth Avenue,"Fifth Ave. at 82nd St. Manhattan, NY 10028 ,Upper East Side",10028,-73.9623038,40.7789593,"5th ave & e 82nd st, new york, ny 10028, usa"
The Metropolitan Opera,"Metropolitan Opera House at Lincoln Center Manhattan, NY 10023, Upper West Side",10023,-73.9839082,40.7727076,"30 lincoln center plaza, new york, ny 10023, usa"
The Museum of Modern Art (MoMA),"11 W. 53rd St. Manhattan, NY 10019, Midtown West",10019,-73.9774014,40.7613258,"11 w 53rd st, new york, ny 10019, usa"
The New York Chinese Scholar's Garden,"Snug Harbor Cultural Center & Botanical Garden, 1000 Richmond Terrace Staten Island, NY, Randall Manor",10301,-74.1027431,40.6433718,"snug harbor cultural center & botanical garden, 1000 richmond terrace, staten island, ny 10301, usa"
The New York Pass,"36 W. 44th St., ste. 1407 New York, NY 10036 Midtown West",10036,-73.9820435,40.7552264,"36 w 44th st ste 1407, new york, ny 10036, usa"
The New-York Historical Society,"170 Central Park West Manhattan, NY 10024",10024,-73.9742792,40.7792476,"170 central park west, new york, ny 10024, usa"
The PIT,"123 E 24th St Manhattan, NY, Flatiron District",10010,-73.984683,40.7405602,"123 e 24th st, new york, ny 10010, usa"
The Plaza Hotel,"Fifth Ave. at Central Park South Manhattan, NY 10019, Midtown West",10019,-73.9730038,40.7643054,"5th ave & central park s, new york, ny 10022, usa"
The Ride,"box office: inside The Gift Shop at 584 Eighth Ave. Manhattan, NY 10018, Garment District",10018,-73.9910961,40.7550575,"584 8th ave, new york, ny 10018, usa"
The Rink at Rockefeller Center,"One Rockefeller Plaza Manhattan, NY 10020, Midtown West",10020,-73.9788542,40.7580629,"1 rockefeller plaza fl 10, new york, ny 10020, usa"
The Riverside Church New York City,"490 Riverside Dr. Manhattan, NY 10027, Morningside Heights",10027,-73.9630756,40.8119008,"490 riverside dr, new york, ny 10027, usa"
The Tenement Museum,"103 Orchard St. Manhattan, NY 10002, Lower East Side",10002,-73.9900365,40.7188493,"103 orchard st, new york, ny 10002, usa"
The Thunderbolt,"W. 16th St. and the Boardwalk Brooklyn, NY 11224, Coney Island",11224,-73.984241,40.5794831,"w 16th st, brooklyn, ny 11224, usa"
The Tour at NBC Studios,"30 Rockefeller Plaza Manhattan, NY 10112, Midtown West",10112,-73.9799726,40.7593755,"rockefeller plaza, new york, ny 10112, usa"
The Town Hall,"123 W. 43rd St. Manhattan, NY 10036, Times Square/Theatre District",10036,-73.9844558,40.7561203,"123 w 43rd st, new york, ny 10036, usa"
Theodore Roosevelt Birthplace,"28 E. 20th St. Manhattan, NY 10003, Gramercy",10003,-73.9889855,40.7386999,"28 e 20th st, new york, ny 10003, usa"
Times Square,"Broadway Manhattan, NY 10036, Times Square/Theatre District",10036,-73.987061,40.7558611,"times sq - 42 st, new york, ny 10018, usa"
Top of the Rock Observation Deck,"30 Rockefeller Plaza Manhattan, NY 10112, Midtown West",10112,-73.9799726,40.7593755,"rockefeller plaza, new york, ny 10112, usa"
Turtle Pond,"New York, NY 10024, Central Park",10024,-73.9665138,40.7812199,"central park, new york, ny, usa"
Underpenny Plane and Cast Iron Museum,"10-13 50th Ave. Queens, NY 11101, Long Island City",11101,-73.9534555,40.7428133,"10-13 50th ave, long island city, ny 11101, usa"
United Nations,"First Ave. at 46th St. Manhattan, NY 10017, Midtown East",10017,-73.9679699,40.7513736,"1st ave. & e 46th st, new york, ny 10017, usa"
United Palace House of Inspiration,"4140 Broadway Manhattan, NY 10033, Washington Heights/Inwood",10033,-73.9379109,40.8465512,"4140 broadway, new york, ny 10033, usa"
USTA Billie Jean King National Tennis Center,"Flushing Meadows Corona Park Queens, NY 11368, Flushing",11368,-73.8406953,40.7400275,"flushing meadows corona park, between grand central pkwy and, van wyck expy, queens, ny 11354, usa"
Van Cortlandt House Museum,"Van Cortlandt Park, Broadway @ 246th St. Bronx, NY 10471, Fordham",10471,-73.8860668,40.8972233,"van cortlandt park, broadway and, van cortlandt park s, the bronx, ny 10471, usa"
Victorian Gardens Amusement Park (Central Park),"Wollman Rink in Central Park, enter park at 59th St. and Sixth Ave. Manhattan, NY 10065, Central Park",10065,-73.9744673,40.7677792,"830 5th ave, new york, ny 10065, usa"
VR World NYC,"4 E. 34 St. Manhattan, NY 10022 Murray Hill",10022,-73.9841505,40.7480493,"4 e 34th st, new york, ny 10016, usa"
Wall Street,"Wall St. Manhattan, NY 10006, Lower Manhattan",10006,-74.0106073,40.7071279,"wall st, new york, ny 10006, usa"
Washington Square Park,"W 4th St to Waverly Pl Manhattan, NY 10003, Greenwich Village",10003,-74.0013982,40.7344914,"waverly pl, new york, ny, usa"
Waterfront at Brookfield Place,"230 Vesey St. Manhattan, NY 10281, Battery Park City",10281,-74.0153339,40.7140744,"230 vesey st, new york, ny 10080, usa"
Wave Hill,"675 W. 252nd St. Bronx, NY 10471, Riverdale",10471,-73.9112822,40.9004001,"675 w 252nd st, the bronx, ny 10471, usa"
Wildlife Conservation Society,"2300 Southern Blvd. Bronx, NY 10460, The Bronx",10460,-73.8784819,40.8502486,"2300 southern blvd, the bronx, ny 10460, usa"
Williamsburg Bridge,"Williamsburg, New York, NY 11104",11104,-73.9198161,40.7448741,"long island city, ny 11104, usa"
Woodlawn Cemetery,"Webster Ave. & E. 233rd St.; second entrance: Jerome Ave. at Bainbridge Ave. Bronx, NY 10470, Woodlawn",10470,-73.8875183,40.8647526,"webster ave, the bronx, ny, usa"
World Trade Center Transportation Hub,"New York, NY, Lower Manhattan",10007,-74.0006686,40.7208595,"lower manhattan, new york, ny, usa"
Wyckoff Farmhouse Museum,"5816 Clarendon Rd. Brooklyn, NY 11203, Midwood",11203,-73.9207576,40.64433,"5816 clarendon rd, brooklyn, ny 11203, usa"
African Burial Ground National Monument,"290 Broadway Manhattan, NY 10007, Tribeca",10007,-74.0044661,40.714534,"ted weiss federal building, 290 broadway, new york, ny 10007, usa"
Manhattan Bridge,"Enter at Bowery between Canal and Bayard Streets (Manhattan side) Manhattan, NY 10002, Manhattan",10002,-73.9974405,40.7153357,"bayard st, new york, ny 10002, usa"
Conservatory Garden,"Fifth Ave and 105th St Manhattan, NY 10029, Central Park",10029,-73.9498027,40.7939379,"35 e 106th st, new york, ny 10029, usa"
Mount Vernon Hotel Museum & Garden,"421 E. 61st St. Manhattan, NY 10065, Upper East Side",10065,-73.959733,40.7605388,"421 e 61st st, new york, ny 10022, usa"
St. George Theatre,"35 Hyatt St. Staten Island, NY 10301, St. George",10301,-74.0775162,40.6419756,"35 hyatt st, staten island, ny 10301, usa"
Explorer Pass,"151 W 34th St, New York, NY 10001",10001,-73.9890634,40.7508631,"151 w 34th st., new york, ny 10001, usa"
Friedsam Memorial Carousel,"Mid-park at 64th St Manhattan, NY 10023, Central Park",10023,-73.9689112,40.7621118,"130 e 59th st, new york, ny 10022, usa"
Japan Society,"333 E. 47th St. Manhattan, NY 10017, Midtown East",10017,-73.9682642,40.7525025,"333 e 47th st, new york, ny 10017, usa"
FDNY Fire Zone Rockefeller Center ,"34 West 51st Street New York, NY 10020, Midtown West",10020,-73.9785723,40.7597362,"34 w 51st st, new york, ny 10020, usa"
TimeLooper`,"mail: 40 Harrison St., 3K New York, NY 10013",10013,-74.0108824,40.7190855,"40 harrison st #3k, new york, ny 10013, usa"
"On Location Tours, Inc.","Meeting Sites in Midtown Manhattan; mail: 555 Eighth Ave., ste. 2003 Manhattan, NY 10018, Times Square/Theatre District",10018,-73.9920902,40.7546921,"555 8th ave #2003, new york, ny 10018, usa"
Snug Harbor Cultural Center & Botanical Garden,"1000 Richmond Terr. Staten Island, NY 10301",10301,-74.1027528,40.6445604,"1000 richmond terrace, staten island, ny 10301, usa"
Voilà Chocolat,"221 W. 79th St. Manhattan, NY 10024, Upper West Side",10024,-73.9792168,40.7837141,"221 w 79th st, new york, ny 10024, usa"
Central Park Zoo,"830 Fifth Ave. (southeast corner of Central Park) Manhattan, NY 10021, Central Park",10021,-73.9712717,40.7676538,"830 5th ave, new york, ny 10029, usa"
Asser Levy/Seaside Park,"W 5th St Brooklyn, NY 11224, Coney Island",11224,-73.9718645,40.5797412,"w 5th st, brooklyn, ny 11224, usa"
Woolworth Building,"233 Broadway New York, NY 10007, Lower Manhattan",10007,-74.0079181,40.7120868,"233 broadway, new york, ny 10279, usa"
Brookfield Place,"230 Vesey St. Manhattan, NY 10281, Battery Park City",10281,-74.0153339,40.7140744,"230 vesey st, new york, ny 10080, usa"
New York Mets,"Citi Field, 126th St. and Roosevelt Ave. Queens, NY 11368, Flushing",11368,-73.8458213,40.7570877,"41 seaver wy, queens, ny 11368, usa"
Onassis Cultural Center New York,"645 Fifth Ave. (enter on 51st St.) Manhattan, NY 10022, Midtown East",10022,-73.9757835,40.7594343,"645 5th ave, new york, ny 10022, usa"
Official NYC Information Center–South Street Seaport,"Hornblower Cruises on the East River Waterfront Esplanade at Pier 15 Manhattan, NY 10038, Lower Manhattan",10038,-74.0029654,40.7043756,"78 south st, new york, ny 10006, usa"
Fort Wadsworth,"210 New York Ave. Staten Island, NY 10305, Staten Island",10305,-74.0586988,40.6033731,"210 new york ave, staten island, ny 10305, usa"
Deno's Wonder Wheel Amusement Park,"3059 Denos Vourderis Place (W 12th St) Brooklyn, NY 11224, Coney Island",11224,-73.9793486,40.5738331,"3059 denos d. vourderis pl, brooklyn, ny 11224, usa"
Bethesda Terrace/Fountain,"Mid-park at 72nd St. New York, NY, Central Park",10021,-73.9665138,40.7812199,"central park, new york, ny, usa"
George Washington Bridge,"George Washington Bridge Manhattan, NY, Washington Heights/Inwood",7024,-73.9444624,40.8500052,"george washington bridge, new york, ny, usa"
The Public Theate,"425 Lafayette St. Manhattan, NY 10003, East Village",10003,-73.9917498,40.7290199,"425 lafayette st, new york, ny 10003, usa"
Washington Street between Front and Water Streets,"Brooklyn, NY 11205, DUMBO",11205,-73.9565551,40.6945036,"brooklyn, ny 11205, usa"
Brooklyn Bridge Park,"334 Furman St. Brooklyn, NY 11201, DUMBO",11201,-73.9992819,40.6942006,"334 furman st, brooklyn, ny 11201, usa"
Tompkins Square Park,"E 10th St, New York, NY 10009",10009,-73.9777153,40.7259466,"e 10th st, new york, ny 10009, usa"
Lincoln Center for the Performing Arts,"70 Lincoln Center Plaza Manhattan, NY 10023, Upper West Side",10023,-73.9842563,40.7741882,"70 lincoln center plaza, new york, ny 10023, usa"
National Park Service,"c/o Statue of Liberty National Monument New York, NY 10004, Battery Park City",10004,-74.0445004,40.6892494,"statue of liberty, new york, ny 10004, usa"
Belvedere Castle,"Central Park, midpark at 79th St Manhattan, NY, Central Park",10021,-73.9665138,40.7812199,"central park, new york, ny, usa"
Sunset Park,"Bet. Fifth and Seventh Aves. and 41st and 44th Sts. Brooklyn, NY 11220, Sunset Park",11220,-74.0046943,40.6471955,"44th st, brooklyn, ny 11220, usa"
Official NYC Information Center (Times Square),"Broadway Plaza, between 43rd and 44th Streets New York, NY 10036, Times Square/Theatre District",10036,-73.987061,40.7558611,"times sq - 42 st, new york, ny 10018, usa"
Morris-Jumel Mansion,"65 Jumel Terr. Manhattan, NY 10032, Washington Heights/Inwood",10032,-73.9385998,40.834435,"65 jumel terrace, new york, ny 10032, usa"
Conservatory Water,"72nd to 75th Sts Manhattan, NY 10021 Central Park",10021,-73.9665138,40.7812199,"central park, new york, ny, usa"
Madame Tussauds New York,"234 W. 42nd St. Manhattan, NY 10036, Times Square/Theatre District",10036,-73.9887914,40.7566328,"234 w 42nd st, new york, ny 10036, usa"
Whitney Museum of American Art,"99 Gansevoort St. Manhattan, NY 10014, Meatpacking District",10014,-74.0091027,40.739597,"99 gansevoort st, new york, ny 10014, usa"
Coney Island History Project,"Deno's Wonder Wheel Amusement Park, 3059 W. 12th St. Brooklyn, NY 11224, Coney Island",11224,-73.9791552,40.5733309,"3059 w 12th st, brooklyn, ny 11224, usa"
United Palace Theatre,"4140 Broadway Manhattan, NY 10033, Washington Heights/Inwood",10033,-73.9379109,40.8465512,"4140 broadway, new york, ny 10033, usa"
Central Park,"Between Fifth Ave. and Central Park West Manhattan, NY 10024, Central Park",10024,-73.9712488,40.7830603,"manhattan, new york, ny, usa"
Bank of America Winter Village at Bryant Park,"Bryant Park, 42nd St. and 6th Ave. Manhattan, NY 10018, Midtown West",10018,-73.9832326,40.7535965,"bryant park, new york, ny 10018, usa"
New York City Ballet,"David H. Koch Theater, 20 Lincoln Center Plaza Manhattan, NY 10023, Upper West Side",10023,-73.9836184,40.7718737,"20 lincoln center plaza, new york, ny 10023, usa"
Museum of Sex,"233 Fifth Ave. Manhattan, NY 10016, NoMad",10016,-73.9872499,40.743986,"233 5th ave, new york, ny 10016, usa"
Coney Island,"Surf Avenue Brooklyn, NY 11224, Coney Island",11224,-73.9888676,40.5742968,"surf ave, brooklyn, ny 11224, usa"
Unbreakable Kimmy Schmidt Apartment,"74 Freeman St. Brooklyn, NY 11222, Greenpoint",11222,-73.9589703,40.73395,"74 freeman st, brooklyn, ny 11222, usa"
Bryant Park,"Sixth Ave. between 40th and 42nd Sts. Manhattan, NY Midtown West",10018,-73.9907177,40.7576192,"w 42nd st, new york, ny, usa"
New York Rangers,"Madison Square Garden, Seventh Ave. betw. 31st and 33rd Sts. Manhattan, NY 10001, Midtown West",10001,-73.9918181,40.7637581,"hell's kitchen, new york, ny, usa"
Citi Field,"126th St. and Roosevelt Ave. Flushing, NY 11368, Flushing",11368,-73.8538247,40.752169,"roosevelt ave, corona, ny 11368, usa"
Queens Botanical Garden,"43-50 Main St. Queens, NY 11355, Flushing",11355,-73.8307238,40.7494767,"visitors & administration building, 43-50 main st, queens, ny 11355, usa"
Prospect Park Bandshell,"Prospect Park West Brooklyn, NY 11217, Park Slope",11217,-73.9768545,40.6646483,"prospect park west, brooklyn, ny 11215, usa"
Prospect Park Concert Grove,"Parkside and Ocean Avenues entrance Brooklyn, NY 11225, Park Slope",11225,-73.96196,40.654903,"ocean ave & parkside ave, brooklyn, ny 11218, usa"
