Tourist_Spot,Address,Zipcode,lon,lat,geoAddress
The Mall and Literary Walk,"Mid-park bet 66th and 72nd Sts Manhattan, NY 10022, Central Park",10022,-73.9665138,40.7812199,"central park, new york, ny, usa"
IFC Center,"323 Sixth Ave. New York, NY 10014, West Village",10014,-74.0015969,40.7312154,"323 6th ave, new york, ny 10014, usa"
Brooklyn Borough Hall,"209 Joralemon St Brooklyn, NY 11209, Downtown Brooklyn",11209,-73.990303,40.6928442,"209 joralemon st, brooklyn, ny 11201, usa"
New York Aquarium,"602 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,-73.9748532,40.5743017,"602 surf ave, brooklyn, ny 11224, usa"
Yankee Stadium,"1 E. 161st St. Bronx, NY 10451, South Bronx",10451,-73.9278437,40.8292979,"1 e 161 st, the bronx, ny 10451, usa"
High Bridge,"Amsterdam Avenue and West 172nd Street Manhattan, NY 10032, Washington Heights/Inwood",10032,-73.9361602,40.8443211,"554 w 174th st, new york, ny 10033, usa"
One World Trade Center,"1 World Trade Center Manhattan, NY 10007, Lower Manhattan",10007,-74.0133825,40.7127459,"1 world trade center, new york, ny 10007, usa"
9/11 Memorial Museum Store,"20 Vesey St. Manhattan, NY 10007, Lower Manhattan",10007,-74.0094963,40.7120278,"20 vesey st, new york, ny 10007, usa"
Madison Square Park,"23rd to 26th Sts. (bet. Fifth and Madison Aves.) Manhattan, NY 10010, Flatiron District",10010,-73.9896986,40.7410605,"175 5th ave, new york, ny 10010, usa"
New York Philharmonic,"David Geffen Hall (formerly Avery Fisher), 10 Lincoln Center Plaza Manhattan, NY 10023, Upper West Side",10023,-73.9831009,40.7728691,"10 lincoln center plaza, new york, ny 10023, usa"
Gracie Mansion,"East End Ave Manhattan, NY 10128, Upper East Side",10128,-73.9438861,40.7761816,"east end ave, new york, ny 10128, usa"
Trinity Wall Street,"Broadway at Wall St. Manhattan, NY 10006, Lower Manhattan",10006,-74.0117202,40.7077443,"broadway & wall st, new york, ny 10006, usa"
Brooklyn Cyclones,"MCU Park, 1904 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,-73.9844176,40.5746915,"1904 surf ave, brooklyn, ny 11224, usa"
Bronx Zoo Treetop Adventure,"Bronx, NY 10460, Fordham",10460,-73.8801301,40.841618,"the bronx, ny 10460, usa"
West 4th Street Courts,"Sixth Ave. Manhattan, NY 10011, Greenwich Village",10011,-73.9963308,40.7380509,"6th ave, new york, ny 10011, usa"
Staten Island Yankees,"Richmond County Bank Ballpark, 75 Richmond Terr. Staten Island, NY 10301, St. George",10301,-74.0771935,40.6455625,"75 richmond terrace, staten island, ny 10301, usa"
Manhattan by Sail,"Locations: N. Cove Marina, Brookfield Place (Liberty St.–Hudson River), Manhattan 10007; ",10007,-74.0152824,40.7127168,"230 vesey st, new york, ny 10281, usa"
Manhattan by Sail,"inside Battery Park at the Hudson River (enter across from 17 State St.) Manhattan, NY 10004, Battery Park City",10004,-74.0138771,40.7028885,"17 state st, new york, ny 10004, usa"
Museum of American Finance,"48 Wall St. Manhattan, NY 10005, Lower Manhattan",10005,-74.009099,40.7064573,"48 wall st, new york, ny 10043, usa"
New York Stock Exchange,"11 Wall St. Manhattan, NY 10005, Lower Manhattan",10005,-74.0112706,40.7069003,"11 wall st, new york, ny 10005, usa"
Hook & Ladder Company 8,"14 N. Moore St. Manhattan, NY 10013, Tribeca",10013,-74.0066124,40.7195656,"14 n moore st, new york, ny 10013, usa"
Grand Masonic Lodge of New York,"71 W. 23rd St. Manhattan, NY 10010, Chelsea",10010,-73.9922843,40.7429529,"71 w 23rd st, new york, ny 10010, usa"
St. Mark’s Place,"113 St Marks Pl, New York City, NY 10009-5161",10009,-73.9837576,40.7271099,"113 st marks pl, new york, ny 10009, usa"
Franklin D. Roosevelt Four Freedoms Park,"1 FDR Four Freedoms Park, E. Rd. S. of Rd. 3 Manhattan, NY 10044, Roosevelt Island",10044,-73.9603222,40.7504949,"four freedoms park, new york, ny 10044, usa"
Gray Line CitySightseeing New York Bus Tours,"777 Eighth Ave. Manhattan, NY 10036, Times Square/Theatre District",10036,-73.9875492,40.7608,"777 8th ave, new york, ny 10036, usa"
Abracadabra Superstore,"19 W 21st St Manhattan , NY 10010, Chelsea",10010,-73.9917965,40.7409898,"spero building, 19 w 21st st, new york, ny 10010, usa"
Brooklyn Brewery,"79 N. 11th St. Brooklyn, NY 11211, Williamsburg",11211,-73.9577086,40.7217625,"79 n 11th st, brooklyn, ny 11249, usa"
Kingsland Homestead,"143-35 37th Ave. Queens, NY 11354, Flushing",11354,-73.8241509,40.7635896,"143-35 37th ave, flushing, ny 11354, usa"
French Institute Alliance Française,"22 E. 60th St. Manhattan, NY 10022, Upper East Side",10022,-73.9704042,40.7639231,"22 e 60th st, new york, ny 10022, usa"
Commodore Barry Park,"Nassau Street (bet. Navy St. and N. Elliot Place) Brooklyn, NY 11201, Fort Greene",11201,-73.9775363,40.6980817,"n elliott pl, brooklyn, ny, usa"
Saint Augustine's Episcopal Church,"290 Henry St Manhattan, NY 10002, Lower East Side",10002,-73.9831808,40.7138338,"290 henry st, new york, ny 10002, usa"
Casa Belvedere,"79 Howard Ave. Staten Island, NY 10301, St. George",10301,-74.0880693,40.6284884,"79 howard ave, staten island, ny 10301, usa"
Merchant's House Museum,"29 E. 4th St. Manhattan, NY 10003, Greenwich Village",10003,-73.9923919,40.7276127,"29 e 4th st, new york, ny 10003, usa"
Kissena Park,"164th St and Oak Ave Queens, NY 11358, Flushing",11358,-73.802829,40.7497752,"164th st & oak ave, queens, ny 11358, usa"
Alley Pond Park,"22806 Northern Blvd  Alley Pond Environmental Center Queens, NY 11363, Bayside",11363,-73.7533478,40.7627154,"228-06 northern blvd, douglaston, ny 11362, usa"
The Battery,"Enter on State Street or Battery Place Manhattan, NY 10004, Battery Park City",10004,-74.0175426,40.7068906,"battery pl, new york, ny, usa"
Emmanuel Baptist Church,"279 Lafayette Ave Brooklyn, NY 11238, Fort Greene",11238,-73.9652065,40.6884856,"279 lafayette ave, brooklyn, ny 11238, usa"
UNICEF House—Danny Kaye Visitors Centre,"3 U.N. Plaza, 44th St. btw. First & Second Aves. Manhattan, NY 10016, Midtown East",10016,-73.9698254,40.7502543,"3 united nations plaza, new york, ny 10017, usa"
St. Ann & The Holy Trinity Church,"157 Montague St Brooklyn, NY, Brooklyn Heights",11201,-73.992778,40.6945866,"157 montague st, brooklyn, ny 11201, usa"
Hoodwinked Escape,"151 W. 116th St. Manhattan, NY 10026, Harlem",10026,-73.9520133,40.8032414,"151 w 116th st, new york, ny 10026, usa"
Flatbush Dutch Reformed Church,"890 Flatbush Ave Brooklyn, NY 11226, Flatbush",11226,-73.9589888,40.6501369,"890 flatbush ave, brooklyn, ny 11226, usa"
Staten Island Supreme Courthouse,"18 Richmond Terrace Staten Island, NY 10301, St. George",10301,-74.0766887,40.6429773,"18 richmond terrace, staten island, ny 10301, usa"
Adam Yauch Park,"Atlantic Avenue at Columbia Place Brooklyn, NY 11201, Brooklyn Heights",11201,-73.9998618,40.6917493,"atlantic ave & columbia st, brooklyn, ny 11201, usa"
Islamic Cultural Center of New York,"1711 3rd Avenue New York, NY 10029, Upper East Side",10029,-73.9485819,40.7855765,"1711 3rd ave, new york, ny 10029, usa"
Roosevelt House Public Policy Institute at Hunter College,"47-49 E. 65th St. Manhattan, NY 10065, Upper East Side",10065,-73.9676218,40.7671509,"47 e 65th st #49, new york, ny 10065, usa"
Old Quaker Meeting House,"137-16 Northern Blvd. Queens, NY 11354, Flushing",11354,-73.8303734,40.76299,"137-16 northern blvd, flushing, ny 11354, usa"
Go Select NYC,"Official NYC Information Center, 810 Seventh Ave. Manhattan, NY 10019, Times Square/Theatre District",10019,-73.9895067,40.7507371,"151 w 34th st., new york, ny 10011, usa"
Weeksville Heritage Center,"158 Buffalo Ave Brooklyn, NY 11213 Bedford-Stuyvesant",11213,-73.9252884,40.6739748,"158 buffalo ave, brooklyn, ny 11213, usa"
The Sightseeing Pass,"777 Eighth Ave. Manhattan, NY 10036, Times Square/Theatre District",10036,-73.9875492,40.7608,"777 8th ave, new york, ny 10036, usa"
Hudson Yards New York,"New York, NY 10001, Midtown West",10001,-73.9918181,40.7637581,"hell's kitchen, new york, ny, usa"
Castle Clinton National Monument,"Castle Clinton National Monument, 17 Battery Pl. Manhattan, NY 10005-1996, Battery Park City",10005-1996,-74.0159855,40.7051588,"17 battery pl, new york, ny 10004, usa"
34th Street Partnership,"mail: 1065 Sixth Ave., ste. 2400 New York, NY 10018 , Midtown West",10018,-73.9855919,40.7539952,"1065 6th ave #2400, new york, ny 10018, usa"
General Grant National Memorial,"Riverside Dr and 122nd St Manhattan, NY 10027, Morningside Heights",10027,-73.9630173,40.8126328,"riverside dr & w 122nd st, new york, ny 10027, usa"
"Pier 25, Hudson River Park","225 West St. Manhattan, NY 10013, Tribeca ",10013,-74.0139971,40.7202023,"225 west st, new york, ny 10013, usa"
55 Central Park West,"55 Central Park West New York, NY 10023, Upper West Side",10023,-73.979081,40.7722757,"55 central park west, new york, ny 10023, usa"
Sara D. Roosevelt Park,"East Houston Street to Canal Street (bet. Forsyth and Chrystie Sts.) Manhattan, NY 10002, Lower East Side",10002,-73.9931142,40.719712,"chrystie st, new york, ny 10002, usa"
Central Park Arsenal,"East side of the park at Fifth Ave and 64th St Manhattan, NY 10065, Central Park",10065,-73.9568117,40.7644435,"1275 york ave, new york, ny 10065, usa"
InterChurch Center,"475 Riverside Dr., rm. 253 Manhattan, NY 10115, Morningside Heights",10115,-73.963991,40.8109362,"475 riverside dr #253, new york, ny 10115, usa"
Sakura Park,"W 122nd St and Riverside Dr Manhattan, NY 10027, Morningside Heights",10027,-73.9630173,40.8126328,"riverside dr & w 122nd st, new york, ny 10027, usa"
Pelham Bay Park,"Bruckner Blvd and Westchester Ave Bronx, NY 10461, Pelham Bay",10461,-73.8260481,40.8532159,"bruckner blvd & westchester ave, the bronx, ny 10465, usa"
Hudson River Park,"West Side Highway, bet. Battery Place and W. 59th St. Manhattan, NY 10014, Manhattan",10014,-73.9914741,40.7755364,"west side hwy, new york, ny, usa"
LIC Flea & Food,"5-25 46th Ave. Queens, NY 11101, Long Island City",11101,-73.9541724,40.7474559,"5-25 46th ave, long island city, ny 11101, usa"
Grant's Tomb,"Riverside Drive and West 122nd Street Manhattan, NY 10027, Morningside Heights",10027,-73.9630173,40.8126328,"riverside dr & w 122nd st, new york, ny 10027, usa"
Gravesend Cemetery,"Ave V and Van Sicklen St Brooklyn, NY 11223, Gravesend",11223,-73.9750394,40.5967886,"van sicklen st, brooklyn, ny 11223, usa"
Piers 92/94 New York,"711 Twelfth Ave. Manhattan, NY 10019, Midtown West",10019,-73.9964354,40.7691055,"711 12th ave, new york, ny 10019, usa"
New York Marble Cemetery,"41 1/2 Second Ave Manhattan, NY 10003, Lower East Side",10003,-73.990808,40.7255538,"41 1/2 2nd ave, new york, ny 10003, usa"
New York City AIDS Memorial,"200-218 West 12th Street New York, NY 10011, West Village",10011,-74.0006687,40.7372433,"200 w 12th st, new york, ny 10011, usa"
Peter Jay Sharp Theater at Julliard,"155 W. 65th St. Manhattan, NY 10023, Upper West Side",10023,-73.9833516,40.7738279,"155 w 65th st, new york, ny 10023, usa"
Chester A. Arthur House,"123 Lexington Ave. Manhattan, NY 10016, Midtown East",10016,-73.9820674,40.7427536,"123 lexington ave, new york, ny 10016, usa"
Chateau Stables,"608 W. 48th St. New York, NY 10036, Hells Kitchen",10036,-73.9963402,40.7647277,"608 w 48th st, new york, ny 10036, usa"
LIC Beer Project,"39-28 23rd Street NY 11101, Long Island City",11101,-73.9392266,40.7549273,"39-28 23rd st, long island city, ny 11101, usa"
Central Park's Rumsey Playfield,"14 E 71st St, New York, NY 10021",10021,-73.9666394,40.7711314,"14 e 71st st, new york, ny 10021, usa"
Christie’s Auction House,"20 Rockefeller Plaza New York, NY 10020, Midtown West",10020,-73.979789,40.7584233,"20 rockefeller plaza, new york, ny 10020, usa"
Lasker Rink,"830 5th Avenue New York, NY 10065, Central Park",10065,-73.9665138,40.7812199,"central park, new york, ny, usa"
Marble Collegiate Church,"1 W. 29th St. Manhattan, NY 10001, NoMad",10001,-73.9874759,40.7457812,"1 w 29th st, new york, ny 10001, usa"
Riverdale Park,"West 254 Street Bronx, NY 10463, Riverdale",10463,-73.9059685,40.901724,"w 254th st, the bronx, ny 10471, usa"
Brooklyn Army Terminal,"140 58th St. Brooklyn, NY 11220, Sunset Park",11220,-74.0239072,40.6455001,"140 58th st, brooklyn, ny 11220, usa"
NYC Department of Records and Information Services,"Visitor Center, 31 Chambers St., rm. 112 Manhattan, NY 10007, Lower Manhattan",10007,-74.0042781,40.7135271,"31 chambers st #112, new york, ny 10007, usa"
City Ice Pavilion,"47-32 32nd Place Queens, NY 11101, Long Island City",11101,-73.9336942,40.7415305,"47-32 32nd pl, long island city, ny 11101, usa"
Floyd Bennett Field,"50 Aviation Road Brooklyn, NY 11234, Brooklyn",11234,-73.8807732,40.5911545,"50 aviation rd, brooklyn, ny 11234, usa"
69th Regiment Armory,"68 Lexington Ave Manhattan, NY Midtown East",10010,-73.9842013,40.7413011,"68 lexington ave, new york, ny 10010, usa"
Federal Hall National Memorial,"26 Wall St Manhattan, NY 10005, Lower Manhattan",10005,-74.0103564,40.707258,"26 wall st, new york, ny 10005, usa"
Scandinavia House: The Nordic Center in America,"58 Park Ave. Manhattan, NY 10016, Murray Hill",10016,-73.980048,40.749454,"58 park ave, new york, ny 10016, usa"
NYRR RunCenter Featuring the New Balance Run Hub,"320 W. 57th St. Manhattan, NY 10019, Midtown West",10019,-73.9841223,40.7668002,"320 w 57th st, new york, ny 10019, usa"
Bowling Green Park,"Broadway and Whitehall St Manhattan, NY 10004, Lower Manhattan",10004,-74.0132798,40.7045406,"broadway & whitehall st, new york, ny 10004, usa"
New York Public Library for the Performing Arts,"40 Lincoln Center Plaza Manhattan, NY 10023, Upper West Side",10023,-73.9849449,40.7731553,"metropolitan opera house, 40 lincoln center plaza, new york, ny 10023, usa"
Empire Stores,"53-83 Water Street NY 11201, DUMBO",11201,-73.9916363,40.7036641,"53-83 water st, brooklyn, ny 11201, usa"
Central Park Bandshell,"Mid-park, 66th to 72nd Sts Manhattan, NY, Central Park",10019,-73.9665138,40.7812199,"central park, new york, ny, usa"
The Players Theatre,"115 Macdougal St. Manhattan, NY 10012, Greenwich Village",10012,-74.0007016,40.7301811,"115 macdougal st, new york, ny 10012, usa"
Lefferts Historic House,"452 Flatbush Ave, Brooklyn, NY 11225",11225,-73.9637644,40.6643449,"452 flatbush ave, brooklyn, ny 11225, usa"
Ford Amphitheater at Coney Island Boardwalk,"3052 W. 21st St. Brooklyn, NY 11224, Coney Island",11224,-73.987686,40.5730829,"3052 w 21st st, brooklyn, ny 11224, usa"
MetLife Building,"200 Park Ave. Manhattan, NY 10166, Midtown East",10166,-73.9766668,40.7533488,"metlife building, 200 park ave, new york, ny 10166, usa"
Valentine-Varian House,"3266 Bainbridge Ave. Bronx, NY 10458, The Bronx",10458,-73.879464,40.8773575,"3266 bainbridge ave, the bronx, ny 10467, usa"
Bronx Council on the Arts,"1738 Hone Ave. Bronx, NY 10461, The Bronx",10461,-73.8542254,40.848548,"1738 hone ave, the bronx, ny 10461, usa"
NFL Experience Times Square,"20 Times Square, 701 Seventh Ave. Manhattan, NY 10036, Times Square/Theatre District",10036,-73.9842612,40.7593017,"20 times sq, new york, ny 10036, usa"
Randall's Island Park,"East and Harlem Rivers Manhattan, NY 10035, Randalls Island",10035,-73.9271644,40.794065,"new york, ny 10035, usa"
Ed Sullivan Theater,"1697 Broadway Manhattan, NY 10019, Midtown West",10019,-73.9828773,40.7636846,"1697 broadway, new york, ny 10019, usa"
Essex Street Market,"120 Essex St. Manhattan, NY 10002, Lower East Side",10002,-73.9875483,40.7191831,"120 essex st, new york, ny 10002, usa"
The Conference House Museum,"298 Satterlee St Staten Island, 10307, Tottenville",10307,-74.2516794,40.4994176,"298 satterlee st, staten island, ny 10307, usa"
Pier 45,"Enter at Christopher St and the West Side Highway Manhattan, NY 10014, West Village",10014,-73.9914741,40.7755364,"west side hwy, new york, ny, usa"
Riverbank State Park Ice Rink,"679 Riverside Dr. Manhattan, NY 10031, Harlem",10031,-73.952552,40.8269525,"679 riverside dr, new york, ny 10031, usa"
American Stock Exchange Building,"86 Trinity Place New York, NY 10006, Lower Manhattan",10006,-74.0126146,40.708678,"86 trinity pl, new york, ny 10006, usa"
Pier 40,"353 West St Manhattan, NY 10014, Greenwich Village",10014,-74.0122049,40.7288194,"353 west st, new york, ny 10014, usa"
Long Island City Partnership,"mail: 27-01 Queens Plaza North, 9th fl. Queens, NY 11101, Long Island City",11101,-73.9387435,40.7508189,"27-01 queens plaza n #9th, queens, ny 11101, usa"
"The Great Hall, Cooper Union","7 East 7th Street Manhattan, NY 10003, East Village",10003,-73.9904866,40.7294081,"foundation building, 41 cooper square, 7 e 7th st, new york, ny 10003, usa"
Czech Center New York,"321 E 73rd St Manhattan, NY, Upper East Side",10021,-73.9564666,40.7689984,"321 e 73rd st, new york, ny 10021, usa"
The Malcolm X and Dr. Betty Shabazz Memorial & Educational Center,"3940 Broadway Manhattan, NY, Harlem",10032,-73.9402071,40.8389411,"3940 broadway, new york, ny 10032, usa"
79th Street Boat Basin,"W 79th St and the Hudson River Manhattan, NY 10024, Upper West Side",10024,-73.9799099,40.7838215,"w 79th st, new york, ny, usa"
New York City Center,"W. 55th St. betw. Sixth & Seventh Aves.; mail: 130 W. 56th St. Manhattan, NY 10019, Midtown West",10019,-73.985207,40.7660018,"w 55th st, new york, ny, usa"
Electric Lady Studios,"52 W 8th St New York, NY 10011 West Village",10011,-73.9989778,40.7330355,"52 w 8th st, new york, ny 10011, usa"
Harlem Park to Park,"mail: 134 W. 118th St., ground fl. Manhattan, NY 10026, Harlem",10026,-73.9502985,40.8037892,"134 w 118th st, new york, ny 10026, usa"
St. Bartholomew's Church,"325 Park Ave Manhattan, NY, Midtown East",10022,-73.9731084,40.7572236,"325 park ave, new york, ny 10022, usa"
Kissena Golf Course,"16415 Booth Memorial Ave Queens, NY 11365, Fresh Meadows",11365,-73.7992634,40.7449083,"16415 booth memorial ave, fresh meadows, ny 11365, usa"
Riverside Park South,"Henry Hudson Parkway at W. 70th St. Manhattan, NY 10023, Upper West Side",10023,-73.9822179,40.7771556,"w 70th st, new york, ny 10023, usa"
Poets House,"10 River Terr. Manhattan, NY 10282, Battery Park City",10282,-74.0162945,40.7158788,"10 river terrace, new york, ny 10282, usa"
